name|orcid|month_of_birth|year_of_birth|mail
Richard M. Ryan|0000-0002-2355-6154|7|1966|[email]
Manuele Kirsch-Pinheiro|4514-9613-2332-6969|6|1974|[email]
Yannick Fouquet|6260-3052-1799-0474|1|1982|[email]
Giuseppe Martuscelli|5551-7545-5701-5917|8|1961|[email]
Luiz Celso Gomes Jr.|0000-0002-1534-9032|1|1941|[email]
Adam Wright|0427-7097-3751-2302|7|1958|[email]
Jereme Haack|0345-7951-5306-4329|7|1948|[email]
Sami Bhiri|4551-6139-7564-7072|7|1985|[email]
Stephen J. Mellor|0685-5557-2530-7671|12|1977|[email]
Weiwei Cui|2953-6446-5673-0399|10|1988|[email]
Maurice Coyle|3738-5785-2940-8185|9|1982|[email]
Changsheng Hua|9205-0958-0047-3074|10|1945|[email]
Grigoris Antoniou|5561-6699-6599-6597|5|1984|[email]
Mohammad J. Rashti|5617-9516-4287-8268|3|1983|[email]
David Levy 0001|7453-3650-5475-2606|5|1982|[email]
Fabio Salice|2360-3121-9770-9704|3|1951|[email]
France Chappaz|1342-8045-5636-0299|10|1975|[email]
Ralf Mikut|6608-9497-6956-3987|5|1963|[email]
P. Krishna Reddy|0073-3584-2351-6563|11|1950|[email]
M. Mustafa Rafique|1736-4575-4445-3589|3|1989|[email]
Dheerendra Mishra|0000-0001-8115-6397|1|1942|[email]
Óscar Ibáñez|1461-0343-4898-2311|6|1971|[email]
Tianqing Zhu|1438-2417-4627-2480|11|1952|[email]
Linda Makovicka Osvaldova|8784-0336-9484-3037|4|1985|[email]
Hani Hagras|7532-4341-3484-9460|4|1986|[email]
Kim-Kwang Raymond Choo|7477-2679-0451-9003|6|1950|[email]
Prasan Roy|9548-6249-4144-3672|6|1960|[email]
Zeina Torbey|0274-6926-5488-1746|4|1941|[email]
Hartmut Vogler|6632-7045-4364-0966|8|1944|[email]
Gautam H. Thaker|1781-1630-2356-4039|9|1952|[email]
Sebastian Tietz|1569-1532-7830-2394|10|1950|[email]
Ludovic Dubost|7122-4440-4442-6484|7|1965|[email]
Dawei Jiang|4913-5421-5593-6409|7|1986|[email]
Chiang Lee|7266-1457-1698-8907|6|1984|[email]
Sanjiva Weerawarana|9764-3330-6685-9245|11|1975|[email]
Mohamed Sellami|0000-0002-7547-1857|3|1951|[email]
Alastair Peter Dunsmore|1195-4887-0262-8177|7|1968|[email]
Alexander Tuzhilin|3299-3323-2462-9323|4|1974|[email]
Diaraf Seck|8167-5368-4475-2004|8|1980|[email]
Paola Bonfante|0000-0003-3576-8530|9|1953|[email]
Philipp Cimiano|6337-3866-0650-6531|2|1979|[email]
Aaron Bostrom|4372-1079-6260-7975|7|1960|[email]
Maxime Boudreault|0054-2753-9115-9288|11|1968|[email]
Sara Bertoni|0000-0002-0985-0373|4|1964|[email]
Nenad Stojanovic|0529-3372-7155-8783|8|1963|[email]
Martin Dietzfelbinger|6497-6684-8915-4356|2|1972|[email]
Alexander Shapiro|2981-9541-0662-5982|5|1952|[email]
Tom Addis|5949-5247-9347-6567|10|1970|[email]
David Korfkamp|5371-4156-4546-1128|1|1960|[email]
Goetz Graefe|5107-8707-0945-0942|5|1960|[email]
Anisoara Nica|1183-2716-0400-5819|3|1959|[email]
Durga Prasad Bavirisetti|5777-4773-5251-8417|9|1942|[email]
René Noël|0000-0002-3652-4645|12|1948|[email]
Gianfranco Lombardo|0000-0003-1808-4487|3|1970|[email]
W. Hower|2845-2230-7737-0026|6|1986|[email]
Mikhail Malyutov|3342-9118-0805-1482|2|1969|[email]
Marya Ershova|0657-6182-7731-4765|4|1987|[email]
Jonathan Rouzaud-Cornabas|1262-0239-0870-2936|5|1962|[email]
Angelo Brayner|6978-9367-2124-7506|1|1942|[email]
Dino Lopez Pacheco|2745-1220-3930-0831|4|1962|[email]
Elke A. Rundensteiner|3542-6690-6603-9508|5|1952|[email]
Amel Bouzeghoub|1291-2224-2636-9374|8|1988|[email]
Muhammad Hoque|8484-6562-0424-1983|2|1975|[email]
Mustapha Bekhti|8979-8453-6682-1496|5|1963|[email]
Jinchuan Chen|6074-8884-3251-4137|8|1972|[email]
Stephan Heuel|8027-3519-4685-9151|6|1946|[email]
Mohamed M. Sabry|6220-1958-0490-4298|6|1986|[email]
Manuel Laguna|7578-9941-0493-8233|3|1976|[email]
Thomas H. Lenhard|9583-5694-8325-6998|8|1977|[email]
Arrigo Cellina|6650-0455-8948-9367|3|1963|[email]
Timothy Miles-Board|9857-3873-3415-0566|10|1940|[email]
Lee Naish|5221-5232-8894-6828|6|1961|[email]
Lukasz Golab|2187-9178-8681-7323|7|1974|[email]
Kay A. Robbins|9873-8972-6508-1102|2|1954|[email]
V. Dupuis|9707-7956-0814-1672|11|1946|[email]
Agnieszka Barbara Kolasinska|8969-0042-5296-8194|10|1945|[email]
Andrzej Blikle|9123-6114-1457-1054|3|1988|[email]
Amel Benna|5303-4528-0310-6770|10|1970|[email]
Elisabeth Rakus-Andersson|5830-2639-1310-3014|3|1974|[email]
Alan F. Blackwell|8335-0933-5574-3721|6|1983|[email]
Abderrafiaa Koukam|3876-4289-1414-3540|6|1955|[email]
W. A. Gray|9215-9896-4973-8455|6|1988|[email]
Cristina Estéban|2119-5587-1727-8132|2|1967|[email]
Jakub Simko|5579-6559-0594-6272|12|1972|[email]
Bernhard Steffen|5800-5821-6931-2218|12|1976|[email]
Claudia Raibulet|0000-0002-7194-3159|4|1979|[email]
Soumendu Chakraborty|4737-4172-5572-6429|11|1978|[email]
Ondrej Soukup|4840-4325-6648-9391|12|1982|[email]
Jifu Zhang|9477-5546-5358-3361|7|1982|[email]
Markus Zanker|3279-3436-0706-6737|1|1967|[email]
Emmanuelle Anceaume|6549-4787-1138-9573|1|1964|[email]
Yves A. Lussier|0898-5147-1739-1238|7|1988|[email]
Mehdi Ahmed-Nacer|7550-6298-0720-7179|11|1944|[email]
Armir Bujari|0000-0002-1955-7699|8|1953|[email]
Aniruddha S. Gokhale|0000-0002-7706-7102|11|1963|[email]
Nicolas Usunier|5929-5693-3480-0734|7|1965|[email]
Flavio Ferrarotti|6153-4317-5015-0519|2|1973|[email]
Abderrazzak El Khayari|8193-0107-5835-6346|11|1963|[email]
Andrzej M. Goscinski|9780-2326-6638-9700|11|1977|[email]
Kostas Stathis|0000-0002-9946-4037|5|1959|[email]
Renaud Litré|6424-2218-9542-3216|1|1976|[email]
Martin Adams|0465-1412-3628-3730|12|1944|[email]
Jean-Marc Petit|4340-3324-5596-3545|5|1978|[email]
Yong Ren 0001|4566-3119-5953-9908|7|1979|[email]
Leen Ammeraal|8688-6887-0747-6228|11|1943|[email]
Sylvain Conchon|8559-9560-0389-5492|11|1974|[email]
Alek Felstiner|4823-4242-9967-3946|4|1982|[email]
Philippe Pucheral|2786-6730-2213-5099|11|1950|[email]
Okan Topçu|0000-0003-3900-0078|12|1963|[email]
Ting Yu 0001|4676-0233-0092-5623|9|1940|[email]
Teuvo Kohonen|4901-3506-6851-1018|5|1951|[email]
Pavan Balaji|1081-3404-1029-8488|5|1955|[email]
Stanley B. Zdonik|1965-4100-8757-4103|5|1980|[email]
Marius Breitmayer|4437-3586-0929-8674|9|1947|[email]
Yang Du|1283-2177-0277-6477|3|1970|[email]
Francesco Frulio|5459-1665-3640-9884|6|1965|[email]
Oleg V. Shylo|7294-1282-3765-4892|4|1956|[email]
Veronique Smahi|6939-3663-1962-1031|9|1978|[email]
Carlos Gershenson|0000-0003-0193-3067|10|1972|[email]
Nico Hempe|4948-2319-8098-7678|7|1965|[email]
Una-May O'Reilly|1107-3476-7781-1055|5|1981|[email]
Gustavo Alonso|8061-5528-0371-6735|5|1968|[email]
Kevin O'Toole|8119-9485-2171-1740|11|1988|[email]
Rachid Bouaziz|5037-7565-9289-6411|3|1956|[email]
Renny S. N. Lindberg|7127-7360-4694-5225|8|1975|[email]
Phil Kim|1079-2718-7611-5216|5|1944|[email]
Ian Arundale|1532-3310-2875-0830|5|1967|[email]
Boris Katz|0160-7484-5637-0155|2|1943|[email]
Chen Li 0001|2451-2187-8591-4011|9|1967|[email]
Unnikrishnan Cheramangalath|2907-7436-6230-3854|8|1971|[email]
Philippe Caillou|3773-5353-5349-1197|9|1977|[email]
Albert Y. Zomaya|0000-0002-3090-1059|5|1974|[email]
Nathalie Weidenfeld|2354-3373-2560-3301|10|1980|[email]
Mohamed Benmohammed|7797-0875-3857-6084|1|1950|[email]
Massimo Ruffolo|0000-0002-4094-4810|7|1977|[email]
Peng Dong 0001|4873-3545-6249-9489|6|1959|[email]
Iskander Kort|8997-0121-9454-9749|7|1947|[email]
Martin Burger 0001|5821-6157-0244-7800|1|1981|[email]
Emir Muñoz|0000-0002-0089-8135|4|1985|[email]
Roland Krause|0862-7925-7490-5827|7|1969|[email]
Masoud Daneshtalab|0000-0001-6289-1521|1|1989|[email]
Romain Rouvoy|2169-7273-8128-0356|2|1963|[email]
Bingwei Liu|1765-5158-7275-7379|3|1971|[email]
Takaya Kawakatsu|0000-0003-1285-2748|5|1964|[email]
Mohamed A. Sharaf|1334-6501-4023-3116|10|1985|[email]
Christine Collet|6942-6744-5303-1912|1|1984|[email]
Joachim Rathmann|5306-4441-8994-6434|8|1969|[email]
Carlo Fantozzi|0000-0003-3210-4632|7|1956|[email]
Li Li 0040|5911-4433-5140-8726|7|1940|[email]
Mauro Barbieri|4161-2348-0083-4073|1|1953|[email]
Madusudhanan Bairappan|8752-7169-0091-2993|3|1972|[email]
Éric Leclercq|0000-0001-6382-2288|8|1962|[email]
Maha Jebalia|3932-0132-3295-1152|6|1952|[email]
Juan Pablo Hourcade|5565-9606-9990-2787|1|1943|[email]
Wolfgang J. Paul|4788-3042-5614-0023|9|1947|[email]
Dennis S. Bernstein|4398-7299-4004-1795|4|1946|[email]
Adriano Galati|1800-0051-2967-9483|12|1947|[email]
Davide Rossi|1063-6136-2761-1349|9|1954|[email]
Louis Hoebel|7970-7947-7157-3252|12|1944|[email]
Philippe Maurant|5866-8994-9954-2460|8|1945|[email]
Zhengkui Wang|0347-3497-1530-1314|9|1942|[email]
Tommaso Bolognesi|8731-4642-5649-7767|3|1981|[email]
Martin Swany|6298-1937-6983-6937|1|1987|[email]
Fredrik Milani|2558-0327-5927-1059|11|1984|[email]
Jaksa Vuckovic|7411-4897-6917-0874|2|1986|[email]
Denis Iwanesko Didjeko|3597-7877-7981-4004|3|1967|[email]
Joakim Kävrestad|6783-1443-5830-2221|6|1955|[email]
Marco Rainone|0000-3505-5362-7385|11|1962|[email]
Ralf Kneuper|7530-3112-1350-1440|2|1949|[email]
Valentina Semucci|0610-2066-9582-2566|2|1962|[email]
Alfredo Cuzzocrea|0000-0002-7104-6415|2|1974|[email]
Arunkumar Thangavelu|3749-5744-2339-2781|10|1951|[email]
Luigi Fornaro|4301-3611-9607-9518|1|1979|[email]
Yassine El Ghayam|0000-0002-3921-2620|11|1953|[email]
Edmund K. Burke|7552-0065-5960-6582|6|1945|[email]
Ravi Jhawar|8614-6268-2796-1952|6|1979|[email]
Daniel Herrscher|3728-7379-8205-9584|6|1976|[email]
Nacera Ghoualmi-Zine|0105-5928-0866-7712|8|1953|[email]
Klaus-Dieter Schewe|8512-1615-7449-0018|12|1945|[email]
Cláudio F. R. Geyer|5589-7617-0550-2663|1|1962|[email]
Jyotishman Pathak|2873-4591-8021-3212|6|1980|[email]
Uppaluri S. R. Murty|9547-5400-4126-9412|11|1952|[email]
Manoranjan Dash|8914-2985-3554-3364|9|1957|[email]
Alessandra Cavarra|4775-0485-0568-2100|1|1965|[email]
Sabri Allani|4622-2764-7652-6460|6|1986|[email]
Jagannathan Srinivasan|7142-3931-0816-2228|9|1959|[email]
Lothar Thiele|3965-3997-6539-1476|5|1966|[email]
Parvaneh Parvin|2072-4447-7077-7927|2|1972|[email]
Aref Meddeb|2247-5534-9279-6068|12|1964|[email]
Peter Pepper|4328-0175-3772-7950|10|1977|[email]
Divyakant Agrawal|9047-3971-3666-4544|5|1947|[email]
Lakhmi C. Jain|9100-1647-2590-8805|6|1973|[email]
Khaled Boussetta|2224-6274-4849-4591|11|1988|[email]
Francesco Amato|2702-9310-9387-3404|11|1972|[email]
Farhad Norouzi|6851-0151-2697-4589|7|1966|[email]
Lilia Idir|2666-1304-5004-5978|5|1948|[email]
Vanga Odelu|0000-0001-6903-0361|4|1974|[email]
Mercedes Amor|6652-0435-7709-8672|7|1971|[email]
Christos Tryfonopoulos|0000-0003-0640-9088|8|1946|[email]
Kamil Borawski|7261-6304-8618-3159|3|1972|[email]
Jean-Pierre Petit|4512-2354-2453-7292|9|1960|[email]
Özlem Özgöbek|9090-3540-7835-1127|12|1940|[email]
Giovanni Quattrone|4026-9862-6469-8779|6|1981|[email]
Christian Böhm|0887-5190-5638-2426|10|1974|[email]
Francisco Dominguez|0000-0003-0909-7585|12|1987|[email]
Laetitia Jourdan|0000-0002-4170-6830|8|1976|[email]
Jong-Hwan Kim|6598-6909-0833-2982|6|1972|[email]
Igor Bilogrevic|4840-6396-6034-3281|2|1989|[email]
Mihalis Petropoulos|5422-0282-2098-7806|1|1983|[email]
Hatem Ibn-Khedher|2429-2100-9496-7919|11|1957|[email]
Susan L. Tighe|7319-3791-0977-1450|3|1958|[email]
John Longley|0709-1782-0055-2928|1|1961|[email]
Marco Manca|4487-2523-5080-7276|7|1984|[email]
Marc Finthammer|6276-0319-3940-5577|9|1962|[email]
Talal H. Noor|6117-4374-8976-8501|9|1963|[email]
Jari Veijalainen|8594-3687-2075-5304|10|1975|[email]
Yao Xu|8095-1344-7009-9028|1|1965|[email]
Wee-Juan Tan|1820-4974-1394-4999|7|1952|[email]
Lorenzo Monti|0000-0002-2087-0535|5|1962|[email]
Eleni Papadaki|2023-6731-6863-3844|11|1987|[email]
Luca Carlone|9381-4579-7559-2496|8|1941|[email]
Gabriele Paolacci|0000-0002-9938-7940|7|1972|[email]
Kristina Kapanova|5884-3030-0333-8109|7|1960|[email]
Gerry Howser|9129-5540-1472-1081|7|1944|[email]
Walter Rudametkin|0000-0003-2903-7600|8|1984|[email]
Hercules Dalianis|5984-3027-4888-9685|7|1984|[email]
Richard Chbeir|2331-6936-6610-2055|4|1972|[email]
Kalyanmoy Deb|8424-8682-3742-2603|7|1988|[email]
Jocelyne Elias|1506-2294-8724-3575|2|1978|[email]
Andrea Reale|6198-2894-0482-4748|8|1943|[email]
Yu Kang 0001|9226-1642-0379-5523|2|1954|[email]
Imran Khaliq|0000-0003-3590-1880|12|1985|[email]
Debabrota Basu|8030-9056-2370-0017|10|1984|[email]
Layth Sliman|0000-0003-3369-7302|3|1980|[email]
Francesco Gennai|7567-9665-1391-0708|12|1973|[email]
Taehyun Kim 0003|6117-7126-8566-4302|3|1967|[email]
Xianyi Zhang|6105-4877-6911-0249|3|1979|[email]
Zahia Guessoum|9548-8308-8932-6705|3|1983|[email]
Razak Seidu|0545-7039-5982-9087|3|1971|[email]
Giacomo Cabri|1860-3094-7371-5270|5|1951|[email]
Burton S. Garbow|7862-0821-1377-3050|4|1974|[email]
Kahina Hassam|8436-9772-9920-6364|12|1945|[email]
Silvia Bertacchi|9643-8269-3435-0613|6|1982|[email]
Filippo Muzzini|0000-0001-6523-0366|5|1942|[email]
Mila Nikolova|4180-8991-4150-2999|6|1962|[email]
Giulia Cavagnoli|5783-5247-9559-9915|9|1954|[email]
Vladimir M. Vishnevsky|0000-0001-7373-4847|6|1964|[email]
Fatiha Benali|9216-0865-5685-6112|10|1975|[email]
B. C. H. Turton|0932-1221-9816-9160|4|1951|[email]
Antonio Greco|0000-0001-6674-5468|11|1989|[email]
Jean Mayo|5709-5096-7207-5014|5|1969|[email]
Rémy Cazabet|0000-0002-9429-3865|11|1987|[email]
Michele Nucci|7573-5391-8027-4264|9|1947|[email]
Jean-Charles Pomerol|1915-9341-7621-2143|1|1944|[email]
Ziad El Bitar|3551-9588-8121-5873|7|1984|[email]
Marc Shapiro 0001|7622-8647-2018-9707|12|1976|[email]
Arie Shoshani|2315-6741-8178-1376|8|1955|[email]
Sarah Spiekermann-Hoff|0938-5095-3094-7862|10|1971|[email]
Xi He 0001|4529-2138-1466-9768|3|1987|[email]
Elio Mansour|0000-0002-5325-7526|8|1958|[email]
Jaroslav Zendulka|2873-5934-6427-0101|9|1976|[email]
Patrick Meier|7428-7904-5407-6921|4|1961|[email]
Robert Hopp|0447-6741-9914-3609|10|1983|[email]
Aïcha Mokhtari|0824-8078-7547-5100|5|1963|[email]
Lubica Benuskova|0569-0916-5683-2699|3|1967|[email]
Tanel Tammet|3222-4172-7063-5844|9|1943|[email]
Yun Yang 0001|3286-4695-4988-0661|9|1986|[email]
Ramanathan Kavasseri|4639-1766-9471-7826|5|1983|[email]
Sushmita Paul|9461-1806-8319-5104|4|1970|[email]
Reza Akbarinia|9212-3157-4061-5449|8|1952|[email]
Ian Miguel|9942-6249-2281-0850|11|1989|[email]
Alice James|7279-2995-9047-3254|7|1970|[email]
Y. Parmantier|1089-5678-8220-6541|8|1977|[email]
Nga Nguyen Thi|4043-8113-4145-2953|4|1945|[email]
Mohamed F. Mokbel|2612-7279-6246-7333|9|1943|[email]
Thomas Polacsek|2171-6170-9530-9256|5|1943|[email]
Dacheng Liu|8647-3935-1167-5659|1|1974|[email]
Holger Kaschner|6473-0408-4404-1114|7|1969|[email]
Werner Schafhauser|3275-9116-4981-5132|6|1955|[email]
Atif M. Memon|2269-7782-6009-7741|6|1948|[email]
Angélica de Antonio|9866-1186-8596-2224|9|1950|[email]
Sangeet Saha|2118-3388-3959-8899|11|1954|[email]
Ramesh C. Jain|8798-5033-6986-2652|4|1972|[email]
Mrutyunjaya Panda|2129-5527-4686-3724|8|1970|[email]
Stefan Wild|5457-5024-1727-9876|6|1975|[email]
Enrique Alba 0001|6105-3476-1815-9310|10|1946|[email]
Laurent Guittet|1834-4408-5315-1042|12|1944|[email]
David Link|5812-1894-8667-0392|9|1982|[email]
Stefano Cimmino|3499-0651-3584-6096|8|1984|[email]
Hendrik Decker|0448-3812-5824-5988|7|1975|[email]
Alexander Gornov|7443-9622-7814-2411|9|1972|[email]
Andrea Lodi 0001|0290-1654-2783-7368|3|1971|[email]
Marian Borek|2760-5335-5123-5913|12|1961|[email]
Thomas R. Gross|6583-6570-0225-9561|6|1987|[email]
Lukas Gruber|9300-0156-8228-8594|12|1948|[email]
Anne Benoit|0000-0003-2910-3540|11|1965|[email]
Clemens Pechstein|1270-7767-3693-6119|2|1984|[email]
Christopher G. Harris 0001|0000-0002-5214-8512|11|1978|[email]
Edward L. Deci|7667-7839-5388-0539|6|1952|[email]
Tomohisa Yamaguchi|1705-9584-8388-9868|10|1974|[email]
Daniel Knorreck|7313-6739-8365-9310|12|1967|[email]
Dirk Helbing|3025-4036-6462-7247|5|1965|[email]
Nicolas Durand 0001|8474-1552-5647-5615|5|1975|[email]
William R. B. Lionheart|9990-2238-6003-5269|1|1941|[email]
Norberto Mondragón|5176-9023-3553-3254|1|1958|[email]
Ron Cytron|9674-1020-4310-1451|1|1955|[email]
Jihong Guan|7708-6292-6576-5197|11|1943|[email]
Stuart Dillon|0000-0002-8963-0804|1|1969|[email]
Stuart Reeves|4313-7165-5747-9261|3|1989|[email]
Gerhard Friedrich|2579-1254-7654-7119|11|1974|[email]
Ben He|7479-0930-7870-5710|9|1957|[email]
Lukasz Kaiser|2513-6189-2349-6024|4|1949|[email]
Pierre Senellart|0000-0002-7909-5369|6|1963|[email]
Hans Weda|8536-1102-1006-6792|12|1974|[email]
Reza Ghorbani|4615-3360-0486-3346|3|1950|[email]
Edmond Bianco|2046-3016-6162-6149|5|1945|[email]
Kelsey Karpinski|6971-8982-0328-9667|12|1985|[email]
Paul De Bra|6785-8161-9123-3712|12|1979|[email]
Mohamad Kanaan|9783-9797-6887-5291|4|1944|[email]
Paul Hertz|2221-4151-7727-5650|1|1968|[email]
Giancarlo Succi|2663-8641-0425-9720|10|1972|[email]
Chang Zhao|4496-6382-2521-5563|11|1961|[email]
Than Van Le|8994-3537-0828-1342|1|1943|[email]
Jaakko Astola|0000-0002-2750-5311|6|1983|[email]
Valérie Issarny|5864-4733-9754-1504|12|1966|[email]
Ashwin Machanavajjhala|6687-2837-9146-4952|6|1948|[email]
Hui Jin 0001|4476-5374-4894-9858|12|1941|[email]
Christoph G. Jung|8503-1384-5695-6225|6|1969|[email]
Georg Rainer Hofmann|1712-7414-0253-1638|1|1953|[email]
Hai-Tao Zhang|4332-8216-4372-5743|1|1972|[email]
Wolfgang Deiters|3981-0044-4197-9784|11|1984|[email]
Jirí Soukup|5983-5205-9737-7795|12|1961|[email]
Wooju Kim|0000-0001-5828-178X|8|1975|[email]
Aboubacar Cissé|2270-8939-5848-9499|11|1951|[email]
Erfan Sheikhi|9627-4435-5029-3017|3|1943|[email]
Henri Prade|9490-4609-1243-3649|3|1945|[email]
