keyword;pubID
Agent-Based;https://doi.org/10.1007/978-1-4614-8806-4_61
Agent-Based;https://doi.org/10.1109/COOPIS.1997.613814
Agent-Based;https://doi.org/10.1007/b94069
Agent-Based;https://doi.org/10.1007/b95170
Agent-Based;https://doi.org/10.1007/978-3-030-98816-6
Agent-Based;http://studia.complexica.net/index.php?option=com_content&view=article&id=74
Agents;https://doi.org/10.1007/978-1-4614-8806-4_29
Agents;https://doi.org/10.1007/3-540-44751-2_9
Agents;Learning Agents for Cooperative Hyperinformation Systems._1993
Agents;https://doi.org/10.1007/3-540-36124-3_9
Agents;https://doi.org/10.1109/COOPIS.1999.792146
Agents;https://doi.org/10.1007/10722620_14
Agents;https://doi.org/10.1007/978-3-540-39964-3_10
Agents;https://doi.org/10.1109/COOPIS.1998.706190
Agents;https://doi.org/10.1007/978-3-540-30468-5_25
Agents;https://doi.org/10.1007/978-3-540-30468-5_18
Agents;https://doi.org/10.1109/COOPIS.1997.613802
Agents;https://doi.org/10.1007/BFb0017806
Agents;https://doi.org/10.1007/978-3-642-22580-2
Agents;https://doi.org/10.1007/978-3-658-27742-0
Agents;https://doi.org/10.1007/3-540-44600-1
Ambiguity;https://doi.org/10.1007/BFb0021059
architecture;https://d-nb.info/870741942
architecture;https://d-nb.info/98882356X
architecture;https://doi.org/10.1109/NOTERE.2015.7293516
architecture;https://doi.org/10.1145/1416729.1416770
architecture;http://editions-rnti.fr/?inprocid=1001873
architecture;https://doi.org/10.1109/NOTERE.2010.5536585
architecture;https://doi.org/10.1145/1416729.1416771
architecture;https://doi.org/10.1109/NOTERE.2015.7293481
architecture;https://doi.org/10.1145/1416729.1416742
Architectures;https://doi.org/10.1007/978-3-662-43505-2_36
Architectures;https://doi.org/10.1007/978-0-387-39940-9_625
Architectures;https://doi.org/10.1007/3-540-10274-4
Architectures;https://doi.org/10.1007/978-[national-id]-4
Architectures;https://doi.org/10.1007/978-3-030-85836-0
Architectures;https://doi.org/10.1007/978-3-662-10876-5
Architectures;https://doi.org/10.1007/978-3-642-55049-2
Architectures;https://doi.org/10.1007/978-3-030-36899-9
Architectures;https://doi.org/10.1007/3-540-60580-0
Architectures;https://doi.org/10.1007/978-3-658-12742-8
Assessment;https://doi.org/10.1007/978-3-319-76111-4_7
Assessment;https://doi.org/10.1007/b137376
Assessment;https://doi.org/10.1007/978-3-658-15971-9
Assessment;https://doi.org/10.1007/978-3-658-12415-1
Assessment;https://doi.org/10.1007/978-[national-id]-2
Assessment;https://doi.org/10.1007/978-3-662-62308-4_4
Assessment;https://doi.org/10.1007/978-3-662-56266-6_6
authentication;https://doi.org/10.1109/NOTERE.2016.7745824
authentication;https://doi.org/10.1109/NOTERE.2016.7745828
authentication;https://doi.org/10.1109/NOTERE.2015.7293497
authentication;https://doi.org/10.1504/IJTMCC.2014.063273
authentication;https://doi.org/10.1504/IJTMCC.2018.095609
authentication;https://doi.org/10.1504/IJTMCC.2014.067304
Bayesian;https://doi.org/10.1007/978-0-387-39940-9_556
Bayesian;https://doi.org/10.1145/3411170.3411243
Bayesian;https://doi.org/10.1007/978-1-4757-4286-2
Bayesian;https://doi.org/10.1007/978-3-658-32594-7
Bayesian;https://doi.org/10.1007/978-3-662-62386-2_6
Biometric;https://doi.org/10.1007/978-3-662-45947-8_5
classification;https://doi.org/10.1145/1416729.1416741
classification;https://doi.org/10.1145/3284869.3284930
classification;https://doi.org/10.1016/j.eswax.2019.100001
Client;https://doi.org/10.1007/978-3-540-39964-3_75
Client;https://doi.org/10.1109/COOPIS.1998.706198
Client;https://doi.org/10.1007/978-3-319-55483-9
cluster;https://doi.org/10.1109/NOTERE.2010.5536798
Complexity;https://doi.org/10.1007/978-1-4614-8265-9_1244
Complexity;https://doi.org/10.1007/978-0-387-39940-9_1244
Complexity;https://doi.org/10.1007/3-540-45303-2
Complexity;https://doi.org/10.1007/3-540-28520-2
Complexity;https://doi.org/10.1007/978-1-4612-0333-9
Complexity;https://doi.org/10.1007/978-3-540-38885-2
Complexity;https://doi.org/10.1007/3-540-44545-5
Complexity;https://doi.org/10.1007/3-540-60580-0
Complexity;https://doi.org/10.1007/978-3-662-53416-8_3
Consistency;https://doi.org/10.1007/978-1-4614-8265-9_78
Consistency;https://doi.org/10.1145/1416729.1416788
Consistency;https://doi.org/10.1007/978-3-662-55947-5_3
Content-Based;https://doi.org/10.1007/978-1-4899-7637-6_4
Content-Based;https://doi.org/10.1007/978-1-4614-8265-9_295
Content-Based;https://doi.org/10.1007/978-1-4614-8265-9_1027
Content-Based;https://doi.org/10.1007/978-0-387-39940-9_1210
Content-Based;https://doi.org/10.1007/978-1-4614-8265-9_1210
Content-Based;https://doi.org/10.1007/978-3-540-30468-5_24
Content-Based;https://doi.org/10.1007/3-540-44751-2_17
Content-Based;https://doi.org/10.1007/978-3-540-30469-2_44
Content-Based;https://doi.org/10.1007/978-[national-id]-4
Continuous;https://tel.archives-ouvertes.fr/tel-01468781
Continuous;https://doi.org/10.1007/978-0-387-39940-9_1465
Continuous;https://doi.org/10.1007/978-1-4614-8265-9_1465
Continuous;https://doi.org/10.1007/978-1-4614-8265-9_84
Continuous;https://doi.org/10.1007/978-3-031-17834-4_5
Continuous;https://doi.org/10.1007/978-3-658-06518-8
Continuous;https://doi.org/10.1007/978-3-030-54738-7
Continuous;https://doi.org/10.1007/978-1-4842-2716-9
Continuous;https://doi.org/10.1007/978-3-662-46485-4_4
Continuous;https://doi.org/10.1007/978-3-662-47804-2_5
Continuous;https://doi.org/10.1007/978-3-662-58664-8_2
Continuous;http://studia.complexica.net/index.php?option=com_content&view=article&id=83
control;https://doi.org/10.1504/IJTMCC.2013.053278
Data;https://nbn-resolving.org/urn:nbn:de:gbv:7-11858/00-1735-0000-002E-E446-7-5
Data;https://doi.org/10.1007/978-1-4939-2092-1_45
Data;https://doi.org/10.1007/978-3-319-98161-1_10
Data;https://doi.org/10.1007/978-1-4939-2092-1_43
Data;https://doi.org/10.1007/978-3-319-95504-9_12
Data;https://doi.org/10.1007/978-1-4939-2092-1_37
Data;https://doi.org/10.1007/978-1-4939-2092-1_32
Data;https://doi.org/10.1007/978-1-4939-2092-1_23
Data;https://doi.org/10.1007/978-1-4939-2092-1_28
Data;https://doi.org/10.1007/978-1-4939-2092-1_21
Data;https://doi.org/10.1007/978-1-4939-2092-1_31
Data;https://doi.org/10.1007/978-1-4939-2092-1_7
Data;https://doi.org/10.1007/978-1-4939-2092-1_6
Data;https://doi.org/10.1007/978-1-4939-2092-1_24
Data;https://doi.org/10.1007/978-3-319-95504-9_28
Data;https://doi.org/10.1007/978-3-319-95504-9_1
Data;https://doi.org/10.1007/978-3-319-98161-1_11
Data;https://doi.org/10.1007/978-1-4939-2092-1_14
Data;https://doi.org/10.1007/978-1-4939-2092-1_41
Data;https://doi.org/10.1007/978-1-4939-2092-1_40
Data;https://doi.org/10.1007/978-1-4939-2092-1_3
Data;https://doi.org/10.1007/978-1-4939-2092-1_5
Data;https://doi.org/10.1007/978-1-4939-2092-1_10
Data;https://doi.org/10.1007/978-1-4939-2092-1_38
Data;https://doi.org/10.1007/978-3-319-98161-1_5
Data;https://doi.org/10.1007/978-1-4614-8806-4_45
Data;https://doi.org/10.1007/978-3-319-98161-1_1
Data;https://doi.org/10.1007/978-1-4939-2092-1_4
Data;https://doi.org/10.1007/978-1-4939-2092-1_42
Data;https://doi.org/10.1007/978-1-4939-2092-1_1
Data;https://doi.org/10.1007/978-1-4899-7637-6_7
Data;https://doi.org/10.1007/978-3-319-07124-4_11
Data;https://doi.org/10.1007/978-3-319-95504-9_2
Data;https://doi.org/10.1007/978-1-4939-2092-1_16
Data;https://doi.org/10.1007/978-1-4614-8806-4_60
Data;https://doi.org/10.1007/978-3-319-95504-9_5
Data;https://doi.org/10.1007/978-1-4939-2092-1_33
Data;https://doi.org/10.1007/978-1-4939-0790-8_35
Data;https://doi.org/10.1007/978-1-4939-2092-1_30
Data;https://doi.org/10.1007/978-3-319-95504-9_22
Data;https://doi.org/10.1007/978-1-4939-0790-8_34
Data;https://doi.org/10.1007/978-1-4939-2092-1_34
Data;https://doi.org/10.1007/978-1-4939-2092-1_11
Data;https://doi.org/10.1007/978-3-319-95504-9_3
Data;https://doi.org/10.1007/978-1-4939-2092-1_15
Data;https://doi.org/10.1007/978-1-4939-2092-1_9
Data;https://doi.org/10.1007/978-3-319-95504-9_11
Data;https://doi.org/10.1007/978-1-4939-2092-1_17
Data;https://doi.org/10.1007/978-1-4939-2092-1_36
Data;https://doi.org/10.1007/978-1-4939-2092-1_35
Data;https://doi.org/10.1007/978-0-387-39940-9_96
Data;https://doi.org/10.1007/978-1-4614-8265-9_1497
Data;https://doi.org/10.1007/978-1-4614-8265-9_80742
Data;https://doi.org/10.1007/978-0-387-39940-9_92
Data;https://doi.org/10.1007/978-0-387-39940-9_98
Data;https://doi.org/10.1007/978-1-4614-8265-9_1156
Data;https://doi.org/10.1007/978-1-4614-8265-9_1298
Data;https://doi.org/10.1007/978-0-387-39940-9_5003
Data;https://doi.org/10.1007/978-0-387-39940-9_536
Data;https://doi.org/10.1007/978-0-387-39940-9_321
Data;https://doi.org/10.1007/978-0-387-39940-9_1039
Data;https://doi.org/10.1007/978-1-4614-8265-9_80654
Data;https://doi.org/10.1007/978-1-4614-8265-9_113
Data;https://doi.org/10.1007/978-0-387-39940-9_1159
Data;https://doi.org/10.1007/978-1-4614-8265-9_1384
Data;https://doi.org/10.1007/978-1-4614-8265-9_93
Data;https://doi.org/10.1007/978-1-4614-8265-9_80741
Data;https://doi.org/10.1007/978-0-387-39940-9_535
Data;https://doi.org/10.1007/978-0-387-39940-9_357
Data;https://doi.org/10.1007/978-1-4614-8265-9_200
Data;https://doi.org/10.1007/978-1-4614-8265-9_80739
Data;https://doi.org/10.1007/978-0-387-39940-9_1465
Data;https://doi.org/10.1007/978-1-4614-8265-9_160
Data;https://doi.org/10.1007/978-1-4614-8265-9_231
Data;https://doi.org/10.1007/978-1-4614-8265-9_80761
Data;https://doi.org/10.1007/978-0-387-39940-9_270
Data;https://doi.org/10.1007/978-1-4614-8265-9_112
Data;https://doi.org/10.1007/978-1-4614-8265-9_120
Data;https://doi.org/10.1007/978-1-4614-8265-9_1159
Data;https://doi.org/10.1007/978-0-387-39940-9_883
Data;https://doi.org/10.1007/978-0-387-39940-9_767
Data;https://doi.org/10.1007/978-1-4614-8265-9_533
Data;https://doi.org/10.1007/978-1-4614-8265-9_903
Data;https://doi.org/10.1007/978-0-387-39940-9_1233
Data;https://doi.org/10.1007/978-0-387-39940-9_246
Data;https://doi.org/10.1007/978-0-387-39940-9_118
Data;https://doi.org/10.1007/978-1-4614-8265-9_2354
Data;https://doi.org/10.1007/978-0-387-39940-9_1156
Data;https://doi.org/10.1007/978-1-4614-8265-9_1465
Data;https://doi.org/10.1007/978-1-4614-8265-9_80638
Data;https://doi.org/10.1007/978-0-387-39940-9_361
Data;https://doi.org/10.1007/978-0-387-39940-9_305
Data;https://doi.org/10.1007/978-1-4614-8265-9_631
Data;https://doi.org/10.1007/978-0-387-39940-9_625
Data;https://doi.org/10.1007/978-1-4614-8265-9_357
Data;https://doi.org/10.1007/978-0-387-39940-9_207
Data;https://doi.org/10.1007/978-0-387-39940-9_261
Data;https://doi.org/10.1007/978-1-4614-8265-9_5003
Data;https://doi.org/10.1007/978-1-4614-8265-9_221
Data;https://doi.org/10.1007/978-0-387-39940-9_108
Data;https://doi.org/10.1007/978-0-387-39940-9_1163
Data;https://doi.org/10.1007/978-1-4614-8265-9_393
Data;https://doi.org/10.1007/978-1-4614-8265-9_80666
Data;https://doi.org/10.1007/978-0-387-39940-9_1309
Data;https://doi.org/10.1007/978-1-4614-8265-9_549
Data;https://doi.org/10.1007/978-1-4614-8265-9_1305
Data;https://doi.org/10.1007/978-1-4614-8265-9_80667
Data;https://doi.org/10.1007/978-1-4614-8265-9_1163
Data;https://doi.org/10.1007/978-0-387-39940-9_627
Data;http://www.mitre.org/support/swee/rosenthal.html
Data;https://doi.org/10.1109/COOPIS.1997.613810
Data;https://doi.org/10.1007/978-3-540-39964-3_32
Data;https://doi.org/10.1007/10722620_27
Data;https://doi.org/10.1007/978-3-540-39964-3_39
Data;https://doi.org/10.1007/3-540-36124-3_44
Data;https://doi.org/10.1007/3-540-36124-3_9
Data;https://doi.org/10.1109/COOPIS.1999.792175
Data;https://doi.org/10.1007/3-540-36124-3_19
Data;https://doi.org/10.1109/COOPIS.1996.554998
Data;https://doi.org/10.1007/3-540-36124-3_28
Data;https://doi.org/10.1007/978-3-540-39964-3_68
Data;https://doi.org/10.1007/10722620_7
Data;https://doi.org/10.1007/3-540-44751-2_3
Data;https://doi.org/10.1007/3-540-36124-3_26
Data;https://doi.org/10.1109/COOPIS.1996.554997
Data;https://doi.org/10.1007/978-3-540-39964-3_23
Data;https://doi.org/10.1007/978-3-540-39964-3_73
Data;https://doi.org/10.1109/COOPIS.1999.792168
Data;https://doi.org/10.1007/978-3-031-17834-4_16
Data;https://doi.org/10.1109/COOPIS.1998.706196
Data;https://doi.org/10.1109/COOPIS.1998.706180
Data;https://doi.org/10.1007/978-3-031-17834-4_4
Data;https://doi.org/10.1007/978-3-540-30469-2_27
Data;https://doi.org/10.1007/978-3-540-30468-5_14
Data;https://doi.org/10.1109/COOPIS.1999.792148
Data;https://doi.org/10.1109/COOPIS.1996.555001
Data;https://doi.org/10.1007/3-540-36124-3_30
Data;https://doi.org/10.1007/978-3-031-17834-4_2
Data;https://doi.org/10.1007/10722620_13
Data;https://doi.org/10.1007/978-3-540-30468-5_22
Data;https://doi.org/10.1007/978-3-031-17834-4_5
Data;https://doi.org/10.1007/978-3-540-39964-3_48
Data;https://doi.org/10.1007/978-3-031-17834-4_6
Data;https://doi.org/10.1007/10722620_26
Data;https://doi.org/10.1007/978-3-031-17834-4_14
Data;https://doi.org/10.1109/NOTERE.2015.7293486
Data;https://doi.org/10.1145/1416729.1416785
Data;https://doi.org/10.1109/NOTERE.2015.7293499
Data;https://doi.org/10.1007/978-3-319-76111-4_35
Data;https://doi.org/10.1145/3284869.3284878
Data;https://doi.org/10.1007/978-3-319-61949-1_10
Data;https://doi.org/10.1145/3342428.3343032
Data;https://doi.org/10.1145/3284869.3284891
Data;https://doi.org/10.1007/978-3-319-61949-1_19
Data;https://doi.org/10.1007/978-3-319-61949-1_37
Data;https://doi.org/10.1007/s11280-007-0022-0
Data;https://doi.org/10.1007/978-3-319-98074-4
Data;https://doi.org/10.1007/978-3-319-47524-0
Data;https://doi.org/10.1007/978-3-319-98149-9
Data;https://doi.org/10.1007/978-3-319-25037-3
Data;https://doi.org/10.1007/978-1-4842-2866-1
Data;https://doi.org/10.1007/978-1-4471-6407-4
Data;https://doi.org/10.1007/3-540-56694-5
Data;https://doi.org/10.1007/978-[national-id]-7
Data;https://doi.org/10.1007/978-3-030-28444-2
Data;https://doi.org/10.1007/978-3-319-77965-2
Data;https://doi.org/10.1007/978-[national-id]-6
Data;https://doi.org/10.1007/978-1-4939-0392-4
Data;https://doi.org/10.1007/BFb0028319
Data;https://doi.org/10.1007/978-[national-id]-7
Data;https://doi.org/10.1007/978-3-030-44613-0
Data;https://doi.org/10.1007/978-3-662-53291-1
Data;https://doi.org/10.1007/978-3-030-43506-6
Data;https://doi.org/10.1007/978-[national-id]-3
Data;https://doi.org/10.1007/978-3-642-69897-2
Data;https://doi.org/10.1007/978-3-642-39323-5
Data;https://doi.org/10.1007/978-3-030-59706-1
Data;https://doi.org/10.1007/3-540-33173-5
Data;https://doi.org/10.1007/978-3-540-37882-2
Data;https://doi.org/10.1007/978-3-030-64155-9
Data;https://doi.org/10.1007/978-3-030-38339-8
Data;https://doi.org/10.1007/978-3-030-25209-0
Data;https://doi.org/10.1007/978-3-319-14142-8
Data;https://doi.org/10.1007/978-[national-id]-8
Data;https://doi.org/10.1007/978-3-030-50061-0
Data;https://doi.org/10.1007/978-3-030-39105-8
Data;https://doi.org/10.1007/BFb0027185
Data;https://doi.org/10.1007/978-0-387-29489-6
Data;https://doi.org/10.1007/978-3-030-30225-2
Data;https://doi.org/10.1007/978-[national-id]-0
Data;https://doi.org/10.1007/978-3-319-15726-9
Data;https://doi.org/10.1007/978-3-319-72347-1
Data;https://doi.org/10.1007/978-3-642-40255-5
Data;https://doi.org/10.1007/978-3-319-16074-0
Data;https://doi.org/10.1007/978-3-662-49851-4
Data;https://doi.org/10.1007/978-1-4614-1557-2
Data;https://doi.org/10.1007/978-3-658-35494-7
Data;https://doi.org/10.1007/b97475
Data;https://doi.org/10.1007/978-3-030-58896-0
Data;https://doi.org/10.1007/978-3-319-29206-9
Data;https://doi.org/10.1007/978-[national-id]-3
Data;https://doi.org/10.1007/978-3-642-69032-7
Data;https://doi.org/10.1007/978-[national-id]-6
Data;https://doi.org/10.1007/978-3-662-58384-5_5
Data;https://doi.org/10.1007/978-3-662-56121-8_1
Data;https://doi.org/10.1007/978-3-662-47804-2_6
Data;https://doi.org/10.1007/978-3-662-53416-8_9
Data;https://doi.org/10.1007/978-3-662-54054-1_2
Data;https://doi.org/10.1007/978-3-662-46335-2_1
Data;https://doi.org/10.1007/978-3-642-37574-3_8
Data;https://doi.org/10.1007/978-3-662-49175-1_2
Data;https://doi.org/10.1007/978-3-662-56121-8_3
Data;https://doi.org/10.1007/978-3-662-64553-6_5
Data;https://doi.org/10.1007/978-3-662-54037-4_4
Data;https://doi.org/10.1007/978-3-662-64553-6_1
Data;https://doi.org/10.1007/978-3-662-58415-6_1
Data;https://doi.org/10.1007/978-3-662-49784-5_4
Data;https://doi.org/10.1007/978-3-642-23074-5_7
Data;https://doi.org/10.1007/978-3-642-37574-3_5
Data;https://doi.org/10.1007/978-3-662-60531-8_3
Data;https://doi.org/10.1007/978-3-642-41221-9_4
Data;https://doi.org/10.1007/978-3-662-53416-8_6
Data;https://doi.org/10.1007/978-3-662-55696-2_3
Data;https://doi.org/10.1007/978-3-662-48567-5_3
Data;https://doi.org/10.1007/978-3-642-28148-8_3
Data;https://doi.org/10.1007/978-3-662-45761-0_3
Data;https://doi.org/10.1007/978-3-642-23074-5_5
Data;https://doi.org/10.1007/978-3-662-48567-5_6
Data;https://doi.org/10.1007/978-3-642-23074-5_3
Data;https://doi.org/10.1007/978-3-642-16175-9_1
Data;https://doi.org/10.1007/978-3-642-23740-9_8
Data;https://doi.org/10.1007/978-3-662-55608-5_5
Data;https://doi.org/10.1007/978-3-662-64148-4_4
Data;https://doi.org/10.1007/978-3-662-49534-6_1
Data;https://doi.org/10.1007/978-3-662-55696-2_1
Data;https://doi.org/10.1007/978-3-662-58664-8_2
Data;https://doi.org/10.1007/978-3-662-53416-8_4
Data;https://doi.org/10.1007/978-3-642-16175-9_3
Data;https://doi.org/10.1007/978-3-662-47804-2_1
Data;https://doi.org/10.1007/978-3-662-46335-2_2
Data;https://doi.org/10.1007/978-3-662-57932-9_3
Data;https://doi.org/10.1007/978-3-642-23074-5_2
Data;https://doi.org/10.1007/978-3-662-47804-2_7
Data;https://doi.org/10.1007/978-3-662-63519-3_4
Data;https://doi.org/10.1007/978-3-642-23074-5_4
Data;https://doi.org/10.1007/978-3-662-45714-6_1
Data;https://doi.org/10.1007/978-3-642-03722-1_13
Data;https://doi.org/10.1007/978-3-642-23740-9_3
Data;https://doi.org/10.1007/978-3-662-46562-2_4
Data;https://doi.org/10.1007/978-3-662-53455-7_3
Data;https://doi.org/10.1007/978-3-642-03722-1_4
Data;https://doi.org/10.1007/978-3-662-53416-8_8
Data;https://doi.org/10.1007/978-3-662-49214-7_7
Data;https://doi.org/10.1007/978-3-662-66146-8_2
Data;https://doi.org/10.1007/978-3-662-62308-4_7
Data;https://doi.org/10.1007/978-3-662-56121-8_2
Data;https://doi.org/10.1007/978-3-662-46703-9_3
Data;https://doi.org/10.1007/978-3-662-49214-7_3
Data;https://doi.org/10.1007/978-3-662-46562-2_1
Data;https://doi.org/10.1007/978-3-642-54426-2_6
Data;https://doi.org/10.1007/978-3-662-62919-2_7
Data;https://doi.org/10.1007/978-3-662-62919-2_5
Data;https://doi.org/10.1007/978-3-662-49214-7_4
Data;https://doi.org/10.1007/978-3-642-28148-8_8
Data;https://doi.org/10.1007/978-3-662-62199-8_4
Data;https://doi.org/10.1007/978-3-662-62308-4_1
Data;https://doi.org/10.1007/978-3-662-54173-9_2
Data;https://doi.org/10.1007/978-3-662-62308-4_6
Data;https://doi.org/10.1007/978-3-642-03722-1_3
Data;https://doi.org/10.1007/978-3-662-62386-2_1
Data;https://doi.org/10.1007/978-3-662-55696-2_4
Data;https://doi.org/10.1007/978-3-642-35332-1_1
