keyword;pubID
Data;https://doi.org/10.1007/978-3-662-54054-1_5
Data;https://doi.org/10.1007/978-3-662-47804-2_3
Data;https://doi.org/10.1007/978-3-642-23740-9_7
Data;http://studia.complexica.net/index.php?option=com_content&view=article&id=62
Data;http://studia.complexica.net/index.php?option=com_content&view=article&id=250%3Acombining-the-power-of-data-mining-with-expert-system-for-efficiently-personalize-speech-therapy-pp-50-64
Data;http://studia.complexica.net/index.php?option=com_content&view=article&id=249%3Aexploratory-data-analysis-of-insulin-therapy-in-the-elderly-type-2-diabetic-patients-pp-32-49
Data;http://studia.complexica.net/index.php?option=com_content&view=article&id=104
database;https://doi.org/10.1504/IJTMCC.2016.10002816
DDoS;https://doi.org/10.1504/IJTMCC.2013.056424
Detection.;https://doi.org/10.1007/978-0-387-39940-9_1021
Detection.;https://doi.org/10.1007/978-1-4614-8265-9_80719
Detection.;https://doi.org/10.1145/3284869.3284903
Detection.;https://doi.org/10.1145/3342428.3342658
Detection.;https://doi.org/10.1007/978-3-662-62308-4_3
Detection.;https://doi.org/10.1007/978-3-662-54173-9_2
Detection.;https://doi.org/10.1007/978-3-662-46485-4_6
distributed;https://d-nb.info/870741942
distributed;https://doi.org/10.1109/NOTERE.2010.5536628
distributed;https://doi.org/10.1145/1416729.1416763
distributed;https://doi.org/10.1109/NOTERE.2015.7293486
distributed;https://doi.org/10.1145/1416729.1416793
distributed;https://doi.org/10.1109/NOTERE.2015.7293494
distributed;https://doi.org/10.1109/NOTERE.2010.5536585
distributed;https://doi.org/10.1109/NOTERE.2010.5536645
distributed;https://doi.org/10.1109/NOTERE.2010.5536815
distributed;https://doi.org/10.1109/NOTERE.2010.5536799
distributed;https://doi.org/10.1109/NOTERE.2010.5536646
distributed;https://doi.org/10.1145/1416729.1416759
distributed;https://doi.org/10.1145/3411170.3411230
domain;https://doi.org/10.1109/NOTERE.2010.5536629
domain;https://doi.org/10.1016/j.eswax.2020.100040
Dynamic;https://d-nb.info/969624166
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_4
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_12
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_9
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_21
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_20
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_28
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_19
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_1
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_23
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_2
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_22
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_26
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_3
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_10
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_7
Dynamic;https://doi.org/10.1007/978-3-319-95504-9_31
Dynamic;https://doi.org/10.1007/978-3-540-30468-5_35
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_76
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_84
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_28
Dynamic;https://doi.org/10.1007/978-3-540-30468-5_26
Dynamic;https://doi.org/10.1109/COOPIS.1996.555007
Dynamic;https://doi.org/10.1007/3-540-36124-3_79
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_35
Dynamic;https://doi.org/10.1007/10722620_28
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_82
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_65
Dynamic;https://doi.org/10.1007/3-540-44751-2_19
Dynamic;https://doi.org/10.1007/978-3-540-30469-2_26
Dynamic;https://doi.org/10.1109/COOPIS.1998.706188
Dynamic;https://doi.org/10.1007/3-540-36124-3_54
Dynamic;https://doi.org/10.1007/978-3-540-30469-2_27
Dynamic;https://doi.org/10.1109/COOPIS.1996.554995
Dynamic;https://doi.org/10.1109/COOPIS.1998.706189
Dynamic;https://doi.org/10.1007/3-540-44751-2_32
Dynamic;https://doi.org/10.1007/3-540-36124-3_33
Dynamic;https://doi.org/10.1007/3-540-36124-3_1
Dynamic;https://doi.org/10.1007/978-3-540-30469-2_39
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_80
Dynamic;https://doi.org/10.1109/COOPIS.1999.792163
Dynamic;https://doi.org/10.1007/978-3-540-30469-2_49
Dynamic;https://doi.org/10.1007/978-3-540-39964-3_42
Dynamic;https://doi.org/10.1007/978-3-031-17834-4_6
Dynamic;https://doi.org/10.1007/3-540-36124-3_53
Dynamic;https://doi.org/10.1109/COOPIS.1998.706203
Dynamic;https://doi.org/10.1109/COOPIS.1999.792162
Dynamic;https://doi.org/10.1109/NOTERE.2010.5536671
Dynamic;https://doi.org/10.1109/NOTERE.2011.5957972
Dynamic;https://doi.org/10.1109/NOTERE.2015.7293500
Dynamic;https://doi.org/10.1109/NOTERE.2015.7293511
Dynamic;https://doi.org/10.1007/s11280-006-0017-2
Dynamic;https://doi.org/10.1016/j.eswax.2019.100015
Dynamic;https://doi.org/10.1007/978-3-662-47804-2_6
Dynamic;https://doi.org/10.1007/978-3-642-45315-1_5
Dynamic;https://doi.org/10.1007/978-3-642-23074-5_1
Dynamic;https://doi.org/10.1007/978-3-662-64148-4_3
Dynamic;https://doi.org/10.1007/978-3-662-58384-5_3
Dynamic;https://doi.org/10.1007/978-3-662-62386-2_2
Dynamic;https://doi.org/10.1007/978-3-662-66146-8_4
Dynamic;http://studia.complexica.net/index.php?option=com_content&view=article&id=73
Dynamical;https://doi.org/10.1007/978-3-030-79146-9
Dynamical;https://doi.org/10.1007/978-3-030-50987-3
Efficient;https://d-nb.info/985518715
Efficient;https://doi.org/10.1007/978-1-4939-2092-1_6
Efficient;https://doi.org/10.1007/978-1-4939-2092-1_26
Efficient;https://doi.org/10.1007/978-1-4939-2092-1_8
Efficient;https://doi.org/10.1007/3-540-36124-3_44
Efficient;https://doi.org/10.1007/3-540-36124-3_80
Efficient;https://doi.org/10.1007/978-3-540-30469-2_23
Efficient;https://doi.org/10.1007/3-540-36124-3_27
Efficient;https://doi.org/10.1007/10722620_17
Efficient;https://doi.org/10.1007/s11280-006-0009-2
Efficient;https://doi.org/10.1007/978-3-540-89918-1
Efficient;https://doi.org/10.1007/978-3-030-74524-0
Efficient;https://doi.org/10.1007/978-1-4939-0600-0
Efficient;https://doi.org/10.1007/978-3-642-39323-5
Efficient;https://doi.org/10.1007/978-3-662-50417-8
Efficient;https://doi.org/10.1007/978-3-662-47810-3
Efficient;https://doi.org/10.1007/BFb0015091
Efficient;https://doi.org/10.1007/978-3-658-11039-0
Electronic;https://doi.org/10.1007/978-1-4614-8806-4_17
Electronic;https://doi.org/10.1007/978-1-4614-8265-9_809
Electronic;https://doi.org/10.1007/978-1-4614-8265-9_808
Electronic;https://doi.org/10.1007/978-1-4614-8265-9_143
Electronic;https://doi.org/10.1007/978-1-4614-8265-9_144
Electronic;https://doi.org/10.1109/COOPIS.1997.613824
Electronic;https://doi.org/10.1007/3-540-44751-2_26
Electronic;https://doi.org/10.1109/COOPIS.1999.792170
Electronic;https://doi.org/10.1007/10722620_16
Electronic;https://doi.org/10.1109/NOTERE.2010.5536694
Electronic;https://doi.org/10.1007/978-3-319-78503-5
Electronic;https://doi.org/10.1007/b94069
Electronic;https://doi.org/10.1007/978-[national-id]-2
Electronic;https://doi.org/10.1007/978-3-030-37884-4
Electronic;https://doi.org/10.1007/978-3-030-25734-7
Electronic;https://doi.org/10.1007/978-3-319-74950-1
Electronic;https://doi.org/10.1007/978-3-642-23740-9_5
Embedded;https://doi.org/10.1007/978-3-662-43505-2_76
Embedded;https://doi.org/10.1007/978-3-540-30469-2_41
Embedded;https://doi.org/10.1007/3-540-36124-3_38
Embedded;https://doi.org/10.1007/978-3-540-30469-2_23
Embedded;https://doi.org/10.1007/978-3-540-30469-2_26
Embedded;https://doi.org/10.1109/NOTERE.2010.5536671
Embedded;https://doi.org/10.1007/978-3-658-08047-1
Embedded;https://doi.org/10.1007/978-[national-id]-9
Embedded;https://doi.org/10.1007/3-540-45858-1
Embedded;https://doi.org/10.1007/978-3-642-22676-2
Empirical;https://doi.org/10.1007/3-540-36124-3_60
Empirical;https://doi.org/10.1007/978-3-658-14893-5
Empirical;https://doi.org/10.1007/BFb0021059
Empirical;https://doi.org/10.1007/0-387-34239-7
Empirical;https://doi.org/10.1007/978-3-662-66146-8_5
Engineering.;https://doi.org/10.1007/978-3-662-43505-2_38
Engineering.;https://doi.org/10.1007/978-0-387-39940-9_646
Engineering.;https://doi.org/10.1007/978-1-4614-8265-9_1315
Engineering.;http://studia.complexica.net/index.php?option=com_content&view=article&id=74
ensemble;http://biaa.eu/-upload/BIAA60.pdf
Estimation;https://doi.org/10.1007/978-3-662-43505-2_45
Estimation;https://doi.org/10.1145/3342428.3342655
Estimation;https://doi.org/10.1145/3411170.3411235
Estimation;https://doi.org/10.1007/978-3-030-88350-8
Estimation;https://doi.org/10.1007/978-3-319-39934-8
Estimation;https://doi.org/10.1007/978-1-4615-1003-1
Estimation;https://doi.org/10.1007/978-3-319-03629-8
Estimation;https://doi.org/10.1007/978-[national-id]-0
Estimation;https://doi.org/10.1007/978-1-4757-2341-0
Estimation;https://doi.org/10.1007/0-387-34239-7
Estimation;https://doi.org/10.1007/978-3-662-62386-2_2
Estimation;https://doi.org/10.1007/978-3-662-62386-2_6
Estimation;http://studia.complexica.net/index.php?option=com_content&view=article&id=144
evaluation;https://d-nb.info/985468084
evaluation;https://d-nb.info/988799375
evaluation;https://doi.org/10.1109/NOTERE.2016.7745822
evaluation;https://doi.org/10.1145/3284869.3284918
evaluation;https://doi.org/10.1504/IJTMCC.2015.076966
evaluation;https://doi.org/10.1504/IJTMCC.2013.053259
evaluation;http://studia.complexica.net/index.php?option=com_content&view=article&id=123
Evolution;http://www.dr.hut-verlag.de/978-3-8439-4205-8.html
Evolution;https://doi.org/10.1007/978-3-319-07124-4_13
Evolution;https://doi.org/10.1007/978-1-4614-8806-4_34
Evolution;https://doi.org/10.1007/978-1-4614-8806-4_76
Evolution;https://doi.org/10.1007/978-3-662-43505-2_44
Evolution;https://doi.org/10.1007/978-0-387-39940-9_118
Evolution;https://doi.org/10.1007/978-3-540-39964-3_4
Evolution;https://doi.org/10.1007/3-540-36124-3_75
Evolution;https://doi.org/10.1007/3-540-44751-2_26
Evolution;https://doi.org/10.1007/978-3-031-17834-4_11
Evolution;https://doi.org/10.1007/3-540-44751-2_2
Evolution;https://doi.org/10.1109/COOPIS.1999.792162
Evolution;https://doi.org/10.1007/978-3-319-76111-4_26
Evolution;https://doi.org/10.1007/978-3-540-46505-8
Evolution;https://doi.org/10.1007/978-3-642-34179-3_8
Evolution;https://doi.org/10.1007/978-3-642-03722-1_9
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_50
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_52
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_55
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_46
Evolutionary;https://doi.org/10.1007/978-1-4614-8806-4_51
Evolutionary;https://doi.org/10.1007/978-3-319-07124-4_59
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_49
Evolutionary;https://doi.org/10.1007/978-3-662-43505-2_65
Evolutionary;https://doi.org/10.1007/978-3-319-07124-4_27
Evolutionary;https://doi.org/10.1007/3-540-36124-3_1
Evolutionary;https://doi.org/10.1007/978-3-319-61949-1_26
Evolutionary;https://doi.org/10.1007/978-[national-id]-5
Evolutionary;https://doi.org/10.1007/b97585
Evolutionary;https://doi.org/10.1007/978-3-319-33858-3
Evolutionary;https://doi.org/10.1007/978-3-642-45315-1_1
Evolutionary;https://doi.org/10.1007/978-3-662-62308-4_3
Evolving;https://doi.org/10.1007/978-3-662-43505-2_40
Evolving;https://doi.org/10.1007/978-3-662-43505-2_75
Evolving;https://doi.org/10.1109/COOPIS.1998.706275
Evolving;https://doi.org/10.1007/978-3-642-18087-3
Evolving;https://doi.org/10.1007/978-3-030-38339-8
Evolving;https://doi.org/10.1007/978-3-658-11039-0
Evolving;https://doi.org/10.1007/978-3-642-45269-7_4
Evolving;http://studia.complexica.net/index.php?option=com_content&view=article&id=209%3Avolterra-equations-of-the-first-kind-with-discontinuous-kernels-in-the-theory-of-evolving-systems-control-pp-135-146
feature;https://doi.org/10.1016/j.eswax.2019.100016
feature;https://doi.org/10.1016/j.eswax.2020.100030
feature;https://doi.org/10.1016/j.eswax.2019.100014
Filtering;https://doi.org/10.1007/978-3-540-30468-5_31
Filtering;https://doi.org/10.1007/978-3-540-30468-5_20
Filtering;https://doi.org/10.1007/978-3-540-30469-2_2
Filtering;https://doi.org/10.1007/978-3-319-39934-8
flow;https://doi.org/10.1109/NOTERE.2015.7293478
flow;https://doi.org/10.1504/IJTMCC.2016.10002816
flow;http://biaa.eu/-upload/BIAA36.pdf
fuzzy;https://doi.org/10.1504/IJTMCC.2013.053259
fuzzy;https://doi.org/10.1016/j.eswax.2019.100006
Gaussian;https://doi.org/10.1007/978-3-662-56121-8_4
Geometry;https://doi.org/10.1007/BFb0028319
Geometry;https://doi.org/10.1007/978-3-030-61541-3
Geometry;https://doi.org/10.1007/978-[national-id]-5
Geometry;https://doi.org/10.1007/978-[national-id]-7
Geometry;https://doi.org/10.1007/3-540-54103-9
Graph-Based;https://doi.org/10.1109/COOPIS.1999.792152
Hardware;https://doi.org/10.1007/978-1-4939-2092-1_27
Hardware;https://doi.org/10.1145/3284869.3284895
Hardware;https://doi.org/10.1007/978-3-030-79701-0
Hardware;https://doi.org/10.1007/978-3-030-15334-2
Hardware;https://doi.org/10.1007/b95732
Hardware;https://doi.org/10.1007/978-3-030-72261-6
Health;https://doi.org/10.1007/978-1-4614-8806-4_12
Health;https://doi.org/10.1007/978-1-4614-8265-9_1355
Health;https://doi.org/10.1007/978-3-540-39964-3_13
Health;https://doi.org/10.1145/3342428.3342654
Health;https://doi.org/10.1145/3284869.3284890
Health;https://doi.org/10.1145/3411170.3411244
Health;https://doi.org/10.1007/978-3-319-61949-1_2
Health;https://doi.org/10.1007/978-3-319-17662-8
Health;https://doi.org/10.1007/978-3-319-72347-1
Health;https://doi.org/10.1007/978-3-319-93414-3
Health;https://doi.org/10.1007/978-3-642-23740-9_5
Health;https://doi.org/10.1007/978-3-662-49784-5_4
Health;http://studia.complexica.net/index.php?option=com_content&view=article&id=246%3Aa-multimodal-corpus-recorded-in-a-health-nursing-home-pp-88-102
Heterogeneous;https://doi.org/10.1109/COOPIS.1997.613823
Heterogeneous;https://doi.org/10.1109/COOPIS.1997.613810
Heterogeneous;https://doi.org/10.1007/978-3-540-30468-5_15
Heterogeneous;https://doi.org/10.1109/COOPIS.1998.706184
Heterogeneous;https://doi.org/10.1007/978-3-540-39964-3_28
Heterogeneous;https://doi.org/10.1109/COOPIS.1996.555006
Heterogeneous;https://doi.org/10.1007/3-540-36124-3_84
Heterogeneous;https://doi.org/10.1007/978-3-540-39964-3_30
Heterogeneous;https://doi.org/10.1007/3-540-44751-2_18
Heterogeneous;https://doi.org/10.1109/NOTERE.2010.5536748
Heterogeneous;https://doi.org/10.1145/3284869.3284905
Heterogeneous;https://doi.org/10.1007/3-540-70735-2
Heterogeneous;https://doi.org/10.1007/978-3-319-72209-2
Heterogeneous;https://doi.org/10.1007/978-3-030-79584-9
Heterogeneous;https://doi.org/10.1007/978-3-319-56212-4
Heterogeneous;https://doi.org/10.1007/978-3-642-28148-8_8
Hierarchical;https://doi.org/10.1007/978-0-387-39940-9_536
Hierarchical;https://doi.org/10.1007/978-0-387-39940-9_1380
Hierarchical;https://doi.org/10.1007/978-3-540-39964-3_78
Hierarchical;https://doi.org/10.1007/b11963
Hierarchical;https://doi.org/10.1007/3-540-15652-6
High-Performance;https://doi.org/10.1007/978-1-4939-2092-1_1
High-Performance;https://doi.org/10.1007/978-3-030-27558-7
Human;https://doi.org/10.1007/978-1-4899-2271-7
Human;https://doi.org/10.1007/978-3-030-21445-6
Human;https://doi.org/10.1007/978-1-4471-6651-1
Human;https://doi.org/10.1007/978-3-030-19408-6
Hybrid;https://doi.org/10.1007/978-3-662-43505-2_52
Hybrid;https://doi.org/10.1007/978-3-319-47524-0
Hybrid;https://doi.org/10.1007/978-3-642-22580-2
Hybrid;https://doi.org/10.1007/978-1-4842-2737-4
Hybrid;https://doi.org/10.1007/b95170
Hybrid;https://doi.org/10.1007/b97585
Hybrid;https://doi.org/10.1007/978-3-030-02161-0
Hybrid;https://doi.org/10.1007/b12051
Hybrid;https://doi.org/10.1007/978-[national-id]-0
Hybrid;https://doi.org/10.1007/978-3-319-98845-0
Image;https://doi.org/10.1007/978-1-4939-0790-8_11
Image;https://doi.org/10.1007/978-1-4939-0790-8_39
Image;https://doi.org/10.1007/978-3-319-07124-4_56
Image;https://doi.org/10.1007/978-1-4939-0790-8_50
Image;https://doi.org/10.1007/978-1-4939-0790-8_24
Image;https://doi.org/10.1007/978-1-4939-0790-8_25
Image;https://doi.org/10.1007/978-1-4939-0790-8_40
Image;https://doi.org/10.1007/978-3-319-95504-9_24
Image;https://doi.org/10.1007/978-1-4614-8265-9_1013
Image;https://doi.org/10.1007/978-0-387-39940-9_1013
Image;https://doi.org/10.1007/978-1-4614-8265-9_295
Image;https://doi.org/10.1007/978-1-4614-8265-9_1011
Image;https://doi.org/10.1007/978-0-387-39940-9_17
Implementation;https://doi.org/10.1007/978-1-4471-6717-4
Implementation;https://doi.org/10.1007/978-3-030-58839-7
Implementation;https://doi.org/10.1007/978-3-030-15391-5
Implementation;https://doi.org/10.1007/3-540-44933-7
Implementation;https://doi.org/10.1007/3-540-10256-6
Implementation;https://doi.org/10.1007/978-3-658-04773-3
Infrastructure;https://doi.org/10.1007/978-1-4614-8806-4_37
Infrastructure;https://doi.org/10.1109/COOPIS.1999.792171
Infrastructure;https://doi.org/10.1007/978-3-540-39964-3_30
Infrastructure;https://doi.org/10.1007/978-3-540-39964-3_43
Infrastructure;https://doi.org/10.1007/978-3-540-30469-2_30
Infrastructure;https://doi.org/10.1007/978-3-540-30469-2_47
Infrastructure;https://doi.org/10.1007/3-540-44751-2_1
Infrastructure;https://doi.org/10.1007/3-540-36124-3_52
Infrastructure;https://doi.org/10.1007/978-3-319-61949-1_20
Infrastructure;https://doi.org/10.1145/3411170.3411236
Integration.;https://doi.org/10.1007/978-0-387-39940-9_780
Integration.;https://doi.org/10.1007/978-1-4614-8265-9_80667
Integrity;https://doi.org/10.1007/978-1-4939-2092-1_21
Integrity;https://doi.org/10.1007/978-1-4939-2092-1_17
Integrity;https://doi.org/10.1007/978-0-387-39940-9_980
Integrity;https://doi.org/10.1007/978-1-4614-8265-9_980
Integrity;https://doi.org/10.1007/978-0-387-39940-9_400
Integrity;https://doi.org/10.1109/COOPIS.1998.706291
Integrity;https://doi.org/10.1109/COOPIS.1996.554996
Integrity;https://doi.org/10.1007/978-3-540-30468-5_48
Integrity;https://doi.org/10.1007/3-540-44751-2_24
Integrity;https://doi.org/10.1007/978-3-662-55947-5_7
Integrity;https://doi.org/10.1007/978-3-642-34179-3_6
intelligence;https://d-nb.info/969493525
intelligence;https://doi.org/10.1145/1416729.1416778
Internet;https://d-nb.info/95011958X
Internet;https://doi.org/10.1007/10722620_14
Internet;https://doi.org/10.1007/978-3-540-39964-3_85
IP;https://doi.org/10.1007/978-0-387-39940-9_1331
IP;https://doi.org/10.1109/NOTERE.2015.7293515
IP;https://doi.org/10.1007/978-3-030-85836-0
Java;https://doi.org/10.1007/978-0-387-39940-9_1213
Java;https://doi.org/10.1007/978-0-387-39940-9_910
Java;https://doi.org/10.1007/10722620_27
Java;https://doi.org/10.1007/978-3-540-30469-2_28
Java;https://doi.org/10.1007/3-540-36124-3_56
Java;https://doi.org/10.1007/3-540-36124-3_54
Java;https://doi.org/10.1007/3-540-36124-3_59
Java;https://doi.org/10.1007/978-3-540-39964-3_86
Java;https://doi.org/10.1007/978-3-031-06553-8
Java;https://doi.org/10.1007/978-3-319-89491-1
Java;https://doi.org/10.1007/978-3-031-09268-8
Java;https://doi.org/10.1007/978-3-030-24094-3
Java;https://doi.org/10.1007/978-3-319-63357-2
Knowledge;https://doi.org/10.1007/978-0-387-39940-9_1038
